order_id,order_date,region,product,category,quantity,unit_price,discount,sales_channel,order_status,revenue,gross_revenue,month
ORD-1001,2026-01-03,North,Laptop,Electronics,2,799.0,0.05,Online,Delivered,1120.34,1598.0,2026-01
ORD-1002,2026-01-04,South,Office Chair,Furniture,5,120.0,0.1,Retail,Delivered,540.0,600.0,2026-01
ORD-1003,2026-01-06,East,Notebook,Stationery,40,2.5,0.0,Online,Delivered,100.0,100.0,2026-01
ORD-1004,2026-01-08,West,Printer,Electronics,1,185.0,0.0,Partner,Returned,185.0,185.0,2026-01
ORD-1005,2026-01-10,North,Standing Desk,Furniture,2,310.0,0.08,Retail,Delivered,570.4,620.0,2026-01
ORD-1006,2026-01-12,East,Pen Set,Stationery,20,6.0,0.05,Online,Delivered,114.0,120.0,2026-01
ORD-1007,2026-01-13,West,Monitor,Electronics,3,210.0,0.12,Online,Delivered,554.4,630.0,2026-01
ORD-1008,2026-01-15,South,Filing Cabinet,Furniture,1,180.0,0.0,Retail,Delivered,180.0,180.0,2026-01
ORD-1009,2026-01-16,North,USB Cable,Electronics,15,8.0,0.0,Online,Delivered,120.0,120.0,2026-01
ORD-1010,2026-01-18,East,Desk Lamp,Furniture,4,35.0,0.05,Partner,Delivered,133.0,140.0,2026-01
ORD-1011,2026-01-20,West,Keyboard,Electronics,6,45.0,0.07,Online,Delivered,251.1,270.0,2026-01
ORD-1012,2026-01-22,South,Copy Paper,Stationery,10,11.0,0.03,Retail,Delivered,106.7,110.0,2026-01
ORD-1013,2026-01-25,North,Tablet,Electronics,2,260.0,0.0,Online,Delivered,520.0,520.0,2026-01
ORD-1014,2026-01-27,East,Bookshelf,Furniture,1,150.0,0.1,Partner,Delivered,135.0,150.0,2026-01
ORD-1015,2026-02-01,West,Markers,Stationery,30,1.8,0.0,Retail,Delivered,54.0,54.0,2026-02
ORD-1016,2026-02-03,South,Laptop,Electronics,1,820.0,0.05,Online,Delivered,779.0,820.0,2026-02
ORD-1017,2026-02-04,North,Office Chair,Furniture,3,115.0,0.0,Retail,Delivered,345.0,345.0,2026-02
ORD-1018,2026-02-07,East,Notebook,Stationery,46,2.4,0.05,Online,Delivered,114.0,120.0,2026-02
ORD-1019,2026-02-09,West,Printer,Electronics,2,190.0,0.08,Partner,Delivered,349.6,380.0,2026-02
ORD-1020,2026-02-11,South,Standing Desk,Furniture,1,330.0,0.0,Retail,Delivered,330.0,330.0,2026-02
ORD-1021,2026-02-14,North,Pen Set,Stationery,25,5.5,0.0,Online,Delivered,137.5,137.5,2026-02
ORD-1022,2026-02-15,East,Monitor,Electronics,4,205.0,0.1,Online,Delivered,738.0,820.0,2026-02
ORD-1023,2026-02-16,West,Filing Cabinet,Furniture,2,175.0,0.04,Retail,Delivered,336.0,350.0,2026-02
ORD-1024,2026-02-18,South,USB Cable,Electronics,18,7.5,0.0,Online,Delivered,135.0,135.0,2026-02
ORD-1025,2026-02-20,North,Desk Lamp,Furniture,5,34.0,0.06,Partner,Delivered,159.8,170.0,2026-02
ORD-1026,2026-02-22,East,Keyboard,Electronics,7,47.0,0.05,Online,Delivered,312.55,329.0,2026-02
ORD-1027,2026-02-25,West,Copy Paper,Stationery,12,10.5,0.0,Retail,Delivered,126.0,126.0,2026-02
ORD-1028,2026-02-26,South,Tablet,Electronics,3,255.0,0.08,Online,Delivered,703.8,765.0,2026-02
ORD-1029,2026-03-01,North,Bookshelf,Furniture,2,148.0,0.05,Partner,Returned,281.2,296.0,2026-03
ORD-1030,2026-03-03,East,Markers,Stationery,45,1.7,0.0,Retail,Delivered,76.5,76.5,2026-03
ORD-1031,2026-03-05,West,Laptop,Electronics,2,805.0,0.04,Online,Delivered,1120.34,1610.0,2026-03
ORD-1032,2026-03-07,South,Office Chair,Furniture,4,118.0,0.1,Retail,Delivered,424.8,472.0,2026-03
ORD-1033,2026-03-09,North,Notebook,Stationery,46,2.3,0.0,Online,Delivered,126.5,126.49999999999999,2026-03
ORD-1034,2026-03-10,East,Printer,Electronics,1,188.0,0.05,Partner,Delivered,178.6,188.0,2026-03
ORD-1035,2026-03-12,West,Standing Desk,Furniture,2,325.0,0.12,Retail,Delivered,572.0,650.0,2026-03
ORD-1036,2026-03-14,South,Pen Set,Stationery,35,5.8,0.03,Online,Delivered,196.91,203.0,2026-03
ORD-1037,2026-03-16,North,Monitor,Electronics,5,215.0,0.1,Online,Delivered,967.5,1075.0,2026-03
ORD-1038,2026-03-18,East,Filing Cabinet,Furniture,1,170.0,0.0,Retail,Delivered,170.0,170.0,2026-03
ORD-1039,2026-03-20,West,USB Cable,Electronics,20,7.9,0.05,Online,Delivered,150.1,158.0,2026-03
ORD-1040,2026-03-22,South,Desk Lamp,Furniture,6,33.0,0.0,Partner,Delivered,198.0,198.0,2026-03
